City,State,Geo.ID,Risk,Vulnerability,Exposure,Sensitivity,Adaptive Capacity,Readiness,Social,Governance,Economic,Historical Average Cost of Drought Event,Projected Cost of Drought Event,,NOAA Forecasted Deviation from Normal,Difference Between Forecasted Deviation and Normal Precipitation,1/2 Standard Deviation of G,Standard Deviation of G,Difference from Standard Deviation
Eugene,OR,1600000US4123850,0.51064274,0.659441117,0.361844362,0.318882234,0,0.562209764,0.365720522,0.822739367,0.498169402,0,53791.05687,,0.544326631,0.024326631,0.06,0.122120035,0.097793404
Evansville,IN,1600000US1822000,0.459865563,0.677210158,0.242520968,0.354420316,0,0.406470672,0.416831416,0.567851651,0.23472895,206449.3687,51849.40028,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Everett,WA,1600000US5322640,0.328213136,0.382812324,0.273613948,0.265624649,0.5,0.445297637,0.383974564,0.695585553,0.256332794,0,37696.5471,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Fairfield,CA,1600000US0623182,0.376569565,0.48391149,0.269227639,0.46782298,0.5,0.360597343,0.230775023,0.566654022,0.284362985,7226.5,32474.93445,,0.588652473,0.068652473,0.06,0.122120035,0.053467562
Fargo,ND,1600000US3825700,0.331940739,0.470398128,0.19348335,0.440796256,0.5,0.558682393,0.494112452,0.67724558,0.504689147,260156.6562,39978.3532,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Fayetteville,NC,1600000US3722920,0.350647593,0.604033485,0.097261701,0.20806697,0,0.576792742,0.433217339,0.716234212,0.580926674,81090.42257,104072.3575,,0.765957989,0.245957989,0.06,0.122120035,-0.123837954
Fontana,CA,1600000US0624680,0.382923099,0.250178291,0.515667907,0.500356582,1,0.164831094,0.070294573,0.28399528,0.140203429,0,24699.34843,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Fort Collins,CO,1600000US0827425,0.401455102,0.552304979,0.250605225,0.604609958,0.5,0.620968316,0.783746864,0.821729785,0.257428299,6014.873636,52337.91495,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Fort Lauderdale,FL,1600000US1224000,0.453092814,0.406012131,0.500173497,0.312024262,0.5,0.558826124,0.491895161,0.504772464,0.679810747,0,34750.92536,,0.300532361,-0.219467639,0.06,0.122120035,0.341587674
Fort Wayne,IN,1600000US1825000,0.476992447,0.756286967,0.197697927,0.512573933,0,0.519859446,0.331046476,0.598121842,0.630410019,83615.88519,118953.6079,,0.5,-0.02,0.06,0.122120035,0.142120035
Fort Worth,TX,1600000US4827000,0.19476258,0.197955776,0.191569384,0.395911551,1,0.500303636,0.292921175,0.487187609,0.720802125,50134.95,119430.0529,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Fremont,CA,1600000US0626000,0.236433477,0.200799119,0.272067834,0.401598239,1,0.61544201,0.639961553,0.887348986,0.319015491,0,34191.30274,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Fresno,CA,1600000US0627000,0.471124245,0.45691917,0.485329321,0.913838339,1,0.40195897,0.128853592,0.556687625,0.520335693,214837.5376,151154.6302,,0.5,-0.02,0.06,0.122120035,0.142120035
Frisco,TX,1600000US4827684,0.187070346,0.191356316,0.182784376,0.382712632,1,0.730572764,0.845096094,0.742426544,0.604195654,69793.98382,23910.71369,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Fullerton,CA,1600000US0628000,0.466922406,0.243779469,0.690065342,0.487558939,1,0.424138935,0.56826586,0.390882806,0.313268139,0,20020.50631,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
Gainesville,FL,1600000US1225175,0.255455961,0.349647378,0.161264543,0.199294756,0.5,0.434745583,0.57750324,0.677889887,0.048843622,5197.61,19879.69307,,0.322693513,-0.197306487,0.06,0.122120035,0.319426522
Garden Grove,CA,1600000US0629000,0.716442583,0.48929492,0.943590247,0.478589839,0.5,0.30068269,0.377245888,0.228932557,0.295869625,0,23071.85018,,0.5,-0.02,0.06,0.122120035,0.142120035
Garland,TX,1600000US4829000,0.437906069,0.456629568,0.419182571,0.413259136,0.5,0.32816299,0.410736002,0.370497245,0.203255724,37430.05946,37305.18376,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Glendale (AZ),AZ,1600000US0427820,0.321257645,0.24719799,0.395317299,0.49439598,1,0.497941398,0.47783803,0.555007098,0.460979065,0,52159.79027,,0.588652473,0.068652473,0.06,0.122120035,0.053467562
Glendale (CA),CA,1600000US0630000,0.594310314,0.473098508,0.71552212,0.446197016,0.5,0.269990035,0.10284911,0.441499542,0.265621454,17865.5,30090.15174,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Grand Prairie,TX,1600000US4830464,0.193526356,0.198636686,0.188416026,0.397273372,1,0.315298461,0.325181989,0.367846572,0.252866823,37430.05946,30947.64464,,0.588652473,0.068652473,0.06,0.122120035,0.053467562
Grand Rapids,MI,1600000US2634000,0.671990634,0.899995088,0.44398618,0.799990176,0,0.608546233,0.540795301,0.569444811,0.715398588,35809.01233,68423.71024,,0.522162996,0.002162996,0.06,0.122120035,0.119957039
Green Bay,WI,1600000US5531000,0.512298274,0.835934484,0.188662064,0.671868968,0,0.501643535,0.454846551,0.557886878,0.492197176,27449.74063,42223.35384,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Greensboro,NC,1600000US3728000,0.438917124,0.703104323,0.174729924,0.406208647,0,0.674690774,0.526290446,0.755761773,0.742020102,41459.46435,119577.5138,,0.655141814,0.135141814,0.06,0.122120035,-0.013021779
Gresham,OR,1600000US4131250,0.503252715,0.51202009,0.49448534,0.524040179,0.5,0.560590864,0.312575812,0.765684254,0.603512526,8768.02,44912.74948,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
Hampton,VA,1600000US5135000,0.417481815,0.606098857,0.228864772,0.212197714,0,0.382084315,0.10744283,0.473225023,0.56558509,0,19060.80023,,0.344858186,-0.175141814,0.06,0.122120035,0.297261849
Hartford,CT,1600000US0937000,0.686785914,0.606637865,0.766933964,0.213275729,0,0.439478692,0.477098162,0.434016896,0.407321017,99091.96071,41654.48378,,0.5,-0.02,0.06,0.122120035,0.142120035
Hayward,CA,1600000US0633000,0.414088469,0.496924502,0.331252436,0.493849004,0.5,0.543276469,0.6088606,0.647871804,0.373097003,0,28577.73596,,0.433511927,-0.086488073,0.06,0.122120035,0.208608108
Henderson,NV,1600000US3231900,0.26637815,0.311717764,0.221038537,0.123435527,0.5,0.57268278,0.318212412,0.813035513,0.586800415,0,121981.1247,,0.765957989,0.245957989,0.06,0.122120035,-0.123837954
Hialeah,FL,1600000US1230000,0.759665925,0.571569491,0.947762359,0.143138981,0,0.282089943,0.11866825,0.411741146,0.315860434,0,53316.56792,,0.234042011,-0.285957989,0.06,0.122120035,0.408078024
High Point,NC,1600000US3731400,0.29773775,0.439578883,0.155896618,0.379157765,0.5,0.568322353,0.370360886,0.6851627,0.649443472,41459.46435,41546.2742,,0.721629806,0.201629806,0.06,0.122120035,-0.079509771
Hollywood,FL,1600000US1232000,0.552393842,0.577128488,0.527659196,0.154256976,0,0.37736684,0.365834975,0.496505863,0.269759683,0,31367.59182,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Honolulu,HI,1600000US1571550,0.5596212,0.53989014,0.57935226,0.079780281,0,0.416499671,0.082830147,0.845034673,0.321634192,78845.60556,351628.7441,,,-0.52,0.06,0.122120035,0.642120035
Houston,TX,1600000US4835000,0.555091854,0.771535933,0.338647775,0.543071866,0,0.532211565,0.377928067,0.59216993,0.626536699,0,20575.64342,,0.433511927,-0.086488073,0.06,0.122120035,0.208608108
Huntington Beach,CA,1600000US0636000,0.478913639,0.168574705,0.789252574,0.33714941,1,0.539217591,0.562284129,0.519937182,0.535431463,132500.2568,51686.28354,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
Huntsville,AL,1600000US0137000,0.284631721,0.515246384,0.054017057,0.530492768,0.5,0.552900799,0.598457739,0.579283892,0.480960766,105061.3514,61816.25991,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Independence,MO,1600000US2935000,0.347121921,0.584166631,0.110077212,0.168333262,0,0.39149325,0.207994357,0.662141541,0.304343852,127989.4,181089.5667,,0.566488073,0.046488073,0.06,0.122120035,0.075631962
Indianapolis,IN,1600000US1836003,0.425804114,0.657422991,0.194185236,0.314845982,0,0.514230256,0.273608648,0.699161914,0.569920205,17865.5,16343.47932,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Inglewood,CA,1600000US0636546,0.804061807,0.61740168,0.990721934,0.23480336,0,0.283695944,0.120456708,0.253773354,0.476857768,0,16948.72124,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Irvine,CA,1600000US0636770,0.431624454,0.509812525,0.353436382,0.51962505,0.5,0.381780673,0.481709801,0.587151623,0.076480594,37430.05946,30330.17509,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Irving,TX,1600000US4837000,0.297105354,0.271433596,0.322777112,0.542867192,1,0.367307882,0.116861266,0.40564102,0.579421359,52052.82667,74597.51979,,0.677306487,0.157306487,0.06,0.122120035,-0.035186452
Jackson,MS,1600000US2836000,0.369885417,0.628588204,0.111182631,0.257176408,0,0.48514008,0.413606531,0.621439469,0.42037424,0,101864.5787,,0.455673369,-0.064326631,0.06,0.122120035,0.186446666
Jacksonville,FL,1600000US1235000,0.308485412,0.5528861,0.064084723,0.1057722,0,0.456647484,0.392626338,0.694954744,0.28236137,0,43493.4568,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Jersey City,NJ,1600000US3436000,0.783876371,0.567794367,0.999958375,0.135588734,0,0.462040644,0.091209232,0.707793981,0.58711872,156601.5228,62263.77427,,0.699467639,0.179467639,0.06,0.122120035,-0.057347604
Joliet,IL,1600000US1738570,0.45542818,0.70902372,0.201832639,0.41804744,0,0.429560362,0.531432974,0.453431438,0.303816675,19988.36667,42987.5348,,0.411347527,-0.108652473,0.06,0.122120035,0.230772508
Kansas City (KS),KS,1600000US2036000,0.271226862,0.464087853,0.07836587,0.428175706,0.5,0.314061111,0.377147551,0.498178239,0.066857544,105061.3514,167148.1611,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Kansas City (MO),MO,1600000US2938000,0.385243563,0.663415871,0.107071255,0.326831743,0,0.599923666,0.41517912,0.644128232,0.740463645,0,28667.28576,,0.477837004,-0.042162996,0.06,0.122120035,0.164283031
Kent,WA,1600000US5335415,0.551128795,0.666980569,0.435277022,0.333961138,0,0.703088706,0.816324272,0.725844731,0.567097114,64929.98563,42590.4783,,0.367022402,-0.152977598,0.06,0.122120035,0.275097633
Killeen,TX,1600000US4839148,0.27186237,0.328420572,0.215304167,0.156841145,0.5,0.311354369,0.152896508,0.474913741,0.306252858,3715,58741.70824,,0.632977598,0.112977598,0.06,0.122120035,0.009142437
